# Total number of goals covered by this test: 2
# b71 --> gf1
# d27m --> b71

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->gf1
