# Total number of goals covered by this test: 6
# b44 --> b44
# b44 --> d4p
# d5m --> b44
# d6m --> d5m
# d5m --> d6m
# d4p --> d5m

b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b44
b44-{toggle[TOGGLE];}->b44
b44-{toggle[TOGGLE];}->b44
b44-{toggle[TOGGLE];}->b44
b44-{explore[EXPLORE];}->d4p
