# Total number of goals covered by this test: 4
# d14m --> b60
# d6p --> d14m
# b60 --> d6p
# d14p --> d14m

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d18m
