# Total number of goals covered by this test: 3
# d19m --> b35
# b35 --> d19m
# d16p --> b35

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->b39
b39-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b35
b35-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b35
b35-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d17m
