# Total number of goals covered by this test: 2
# d11m --> gf17
# b15 --> b14

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->b25
b25-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->b14
b14-{toggle[TOGGLE];}->b14
b14-{toggle[TOGGLE];}->b14
b14-{explore[EXPLORE];}->d8m
