# Total number of goals covered by this test: 5
# d16m --> b18
# d16p --> d16m
# b18 --> d16m
# b18 --> d11p
# b18 --> b18

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b18
b18-{toggle[TOGGLE];}->b18
b18-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->d11p
