# Total number of goals covered by this test: 1
# d1p --> d1m

b0-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->b1
b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b73
b73-{toggle[TOGGLE];}->b73
b73-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d0p
