# Total number of goals covered by this test: 2
# b73 --> b73
# d12m --> d12p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b50
b50-{toggle[TOGGLE];}->b50
b50-{explore[EXPLORE];}->b49
b49-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b75
b75-{explore[EXPLORE];}->b73
b73-{toggle[TOGGLE];}->b73
b73-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
