# Total number of goals covered by this test: 8
# d5p --> d7m
# d10m --> d10p
# b48 --> d10m
# d7m --> b50
# b76 --> d36m
# d10p --> b76
# b50 --> b49
# b49 --> d5p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->b49
b49-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b76
b76-{explore[EXPLORE];}->d36m
