# Total number of goals covered by this test: 12
# gf13 --> b75
# gf13 --> d12m
# b75 --> gf13
# d10p --> d10m
# b74 --> d36m
# d10m --> d5p
# d12m --> d10p
# d36m --> gf13
# d36m --> d10p
# d5p --> d5m
# d10p --> d12m
# b76 --> b74

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->b3
b3-{explore[EXPLORE];}->b2
b2-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b76
b76-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->b75
b75-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
