# Total number of goals covered by this test: 1
# d30m --> d10m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d22m
