# Total number of goals covered by this test: 6
# b10 --> b8
# b9 --> d39m
# b8 --> d23m
# d39m --> d23m
# b10 --> b10
# d23m --> b9

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b10
b10-{toggle[TOGGLE];}->b10
b10-{explore[EXPLORE];}->b8
b8-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d23m
