# Total number of goals covered by this test: 7
# d17p --> b118
# d17p --> d34m
# b117 --> b118
# b118 --> d17p
# b117 --> b117
# b118 --> b118
# d34m --> b117

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->b118
b118-{toggle[TOGGLE];}->b118
b118-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->b117
b117-{toggle[TOGGLE];}->b117
b117-{explore[EXPLORE];}->b118
b118-{toggle[TOGGLE];}->b118
