# Total number of goals covered by this test: 2
# d11m --> b63
# d23m --> d11m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->b111
b111-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b65
b65-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b63
