# Total number of goals covered by this test: 4
# b31 --> b29
# b29 --> d28p
# b134 --> d28m
# d28m --> d33m

gf7-{explore[EXPLORE];}->d37m
d37m-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b0
b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b30
b30-{toggle[TOGGLE];}->b30
b30-{explore[EXPLORE];}->b33
b33-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->b32
b32-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->b33
b33-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->b29
b29-{toggle[TOGGLE];}->b29
b29-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->b34
b34-{toggle[TOGGLE];}->b34
b34-{toggle[TOGGLE];}->b34
b34-{toggle[TOGGLE];}->b34
b34-{toggle[TOGGLE];}->b34
b34-{explore[EXPLORE];}->b33
b33-{explore[EXPLORE];}->b35
b35-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->b32
b32-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b132
b132-{explore[EXPLORE];}->b134
b134-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d33m
