# Total number of goals covered by this test: 4
# d17p --> b48
# b48 --> d34m
# b48 --> gf13
# gf13 --> b48

b1-{explore[EXPLORE];}->b2
b2-{explore[EXPLORE];}->b5
b5-{toggle[TOGGLE];}->b5
b5-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->b5
b5-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b88
b88-{toggle[TOGGLE];}->b88
b88-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->b88
b88-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b88
b88-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->d34m
