# Total number of goals covered by this test: 7
# d3m --> b5
# d2p --> d4m
# b5 --> gf12
# d4m --> d3m
# gf12 --> gf7
# gf10 --> d2p
# gf12 --> d4m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b5
b5-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->gf10
gf10-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->b5
b5-{toggle[TOGGLE];}->b5
b5-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->gf10
gf10-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d4m
