# Total number of goals covered by this test: 2
# d18m --> b85
# b86 --> d16p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->b52
b52-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->b85
b85-{explore[EXPLORE];}->b86
b86-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d19m
