# Total number of goals covered by this test: 6
# d19m --> d13p
# d13p --> d29m
# d45m --> d7p
# b22 --> d45m
# d29m --> d19m
# d13m --> b22

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d52p
d52p-{explore[EXPLORE];}->d52m
d52m-{explore[EXPLORE];}->b79
b79-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->d43m
d43m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d45m
d45m-{explore[EXPLORE];}->b23
b23-{toggle[TOGGLE];}->b23
b23-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->d45m
d45m-{explore[EXPLORE];}->d7p
