# Total number of goals covered by this test: 2
# gf9 --> b10
# d33m --> d23p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d52p
d52p-{explore[EXPLORE];}->d52m
d52m-{explore[EXPLORE];}->b79
b79-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->d43m
d43m-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b43
b43-{toggle[TOGGLE];}->b43
b43-{toggle[TOGGLE];}->b43
b43-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->b10
b10-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->b10
b10-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b10
b10-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d25m
