# Total number of goals covered by this test: 3
# b93 --> d32m
# d27m --> b93
# d32m --> b93

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b124
b124-{toggle[TOGGLE];}->b124
b124-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d24p
d24p-{explore[EXPLORE];}->b94
b94-{explore[EXPLORE];}->b93
b93-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b93
b93-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->b93
b93-{explore[EXPLORE];}->d27m
