# Total number of goals covered by this test: 4
# d12p --> b17
# b17 --> d18m
# b17 --> gf12
# d30m --> b17

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b41
b41-{explore[EXPLORE];}->b42
b42-{explore[EXPLORE];}->b43
b43-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b16
b16-{toggle[TOGGLE];}->b16
b16-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b16
b16-{toggle[TOGGLE];}->b16
b16-{toggle[TOGGLE];}->b16
b16-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->b16
b16-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d18m
