# Total number of goals covered by this test: 2
# d12p --> b16
# d30m --> d12p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b43
b43-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b16
