# Total number of goals covered by this test: 5
# d12m --> b26
# b29 --> d6m
# gf19 --> d6m
# b28 --> b29
# d12m --> d5p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b41
b41-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b28
b28-{toggle[TOGGLE];}->b28
b28-{explore[EXPLORE];}->d5p
