# Total number of goals covered by this test: 4
# b20 --> b19
# b19 --> gf12
# gf12 --> b20
# b20 --> b20

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->b20
b20-{toggle[TOGGLE];}->b20
b20-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d15p
