# Total number of goals covered by this test: 4
# b59 --> d31p
# b61 --> b61
# b59 --> b59
# b60 --> b59

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d37m
d37m-{explore[EXPLORE];}->d37p
d37p-{explore[EXPLORE];}->d37m
d37m-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->b60
b60-{toggle[TOGGLE];}->b60
b60-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->b59
b59-{toggle[TOGGLE];}->b59
b59-{explore[EXPLORE];}->b61
b61-{toggle[TOGGLE];}->b61
b61-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->b60
