# Total number of goals covered by this test: 17
# b110 --> b109
# d15m --> gf18
# gf18 --> b108
# gf18 --> b110
# d28m --> b110
# b18 --> b18
# b109 --> d15m
# b110 --> b108
# b110 --> b110
# d28m --> b109
# b109 --> gf18
# b108 --> b108
# d13p --> d15m
# b109 --> b110
# d15m --> d13p
# b108 --> d28m
# d15m --> b109

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->b18
b18-{toggle[TOGGLE];}->b18
b18-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b109
b109-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->b109
b109-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->b108
b108-{toggle[TOGGLE];}->b108
b108-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b109
b109-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b108
b108-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b110
b110-{toggle[TOGGLE];}->b110
