# Total number of goals covered by this test: 14
# d13p --> b108
# d15m --> b111
# b20 --> d15p
# b20 --> d23m
# gf18 --> d28m
# b108 --> gf18
# b109 --> b111
# d15p --> gf12
# b18 --> b20
# d23m --> d15p
# d15p --> b19
# gf12 --> d15p
# b111 --> b108
# d15p --> d23m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->b19
b19-{toggle[TOGGLE];}->b19
b19-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b111
b111-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->b111
b111-{explore[EXPLORE];}->b108
b108-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->b109
b109-{explore[EXPLORE];}->b111
b111-{explore[EXPLORE];}->b109
b109-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->b108
