# Total number of goals covered by this test: 11
# d3m --> b89
# gf5 --> d35m
# d35m --> gf5
# d5m --> d5p
# d5p --> gf5
# d5p --> d5m
# b106 --> d5p
# d5p --> d35m
# b106 --> b106
# d35m --> b106
# gf5 --> b106

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b34
b34-{toggle[TOGGLE];}->b34
b34-{explore[EXPLORE];}->b33
b33-{toggle[TOGGLE];}->b33
b33-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->b106
b106-{toggle[TOGGLE];}->b106
b106-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->b106
b106-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b89
