# Total number of goals covered by this test: 4
# d6p --> d8m
# b38 --> d6p
# d8p --> d17m
# d17m --> d16m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b38
b38-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d16m
