# Total number of goals covered by this test: 7
# d18m --> d18p
# b10 --> gf12
# b63 --> d21m
# b37 --> d6m
# gf12 --> d6p
# d18m --> gf12
# d18p --> b63

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b31
b31-{toggle[TOGGLE];}->b31
b31-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b37
b37-{toggle[TOGGLE];}->b37
b37-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b37
b37-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b10
b10-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->b63
b63-{explore[EXPLORE];}->d21m
