# Total number of goals covered by this test: 5
# b53 --> d15m
# d14p --> b54
# d15m --> d25m
# b53 --> b54
# gf1 --> d14p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->b54
b54-{explore[EXPLORE];}->b53
b53-{explore[EXPLORE];}->b54
b54-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->b53
b53-{toggle[TOGGLE];}->b53
b53-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->gf1
