# Total number of goals covered by this test: 3
# gf15 --> d33m
# d30m --> gf15
# b14 --> d30m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->b7
b7-{toggle[TOGGLE];}->b7
b7-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->gf15
gf15-{explore[EXPLORE];}->d33m
