# Total number of goals covered by this test: 7
# d15m --> d11p
# d11p --> b55
# b56 --> d13m
# b55 --> gf0
# d11p --> b56
# gf0 --> gf1
# d13m --> d15m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b56
b56-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b55
b55-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d13m
