# Total number of goals covered by this test: 1
# b92 --> d33m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b117
b117-{toggle[TOGGLE];}->b117
b117-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b92
b92-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b93
b93-{explore[EXPLORE];}->d33m
