# Total number of goals covered by this test: 3
# d9m --> b71
# b70 --> b70
# d0m --> b71

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->b70
b70-{toggle[TOGGLE];}->b70
b70-{toggle[TOGGLE];}->b70
b70-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->b91
b91-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b91
b91-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d19m
