# Total number of goals covered by this test: 15
# b101 --> gf13
# b103 --> b102
# b103 --> b101
# d1m --> b101
# d0m --> b101
# b101 --> d0m
# b101 --> gf9
# gf13 --> d0m
# b103 --> d0m
# b102 --> b102
# b103 --> d2m
# d2m --> b103
# b102 --> b103
# gf9 --> b103
# d0m --> b103

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b101
b101-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->b102
b102-{toggle[TOGGLE];}->b102
b102-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b101
b101-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->b101
b101-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d0m
