# Total number of goals covered by this test: 9
# b7 --> b6
# d11m --> b7
# b8 --> b8
# d31m --> b8
# b8 --> d31m
# b7 --> d31m
# d11m --> b8
# d10p --> b8
# b8 --> d11m

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d32p
d32p-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b73
b73-{toggle[TOGGLE];}->b73
b73-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf16
gf16-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b7
b7-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b8
b8-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b8
b8-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b7
b7-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b8
b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b7
b7-{explore[EXPLORE];}->b8
b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d31m
