# Total number of goals covered by this test: 6
# b94 --> d15p
# b91 --> b95
# b95 --> d15p
# d19m --> b95
# d19m --> b94
# b95 --> b91

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b92
b92-{explore[EXPLORE];}->b94
b94-{explore[EXPLORE];}->b95
b95-{explore[EXPLORE];}->b91
b91-{explore[EXPLORE];}->b95
b95-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b95
b95-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b94
b94-{explore[EXPLORE];}->d15p
