# Total number of goals covered by this test: 2
# d3m --> b124
# b124 --> b124

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b124
b124-{toggle[TOGGLE];}->b124
b124-{toggle[TOGGLE];}->b124
b124-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b124
b124-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b124
b124-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b27
