# Total number of goals covered by this test: 7
# b15 --> d15m
# b138 --> d12m
# d15m --> d15p
# d15m --> b16
# d12m --> d9m
# d15p --> d16m
# d9p --> b15

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b138
b138-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b16
b16-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d16m
