# Total number of goals covered by this test: 25
# b69 --> d10p
# b70 --> d26m
# d10p --> d10m
# d26m --> b70
# b70 --> d10p
# d10p --> d26m
# b70 --> b69
# d26p --> b62
# gf1 --> d26p
# gf1 --> b62
# d26m --> d26p
# b62 --> gf1
# d10p --> b70
# b69 --> b69
# d26p --> gf1
# b70 --> b70
# d10p --> b69
# b69 --> d26m
# d26p --> d26m
# d10m --> d10p
# d26m --> b69
# b62 --> d26p
# b69 --> b70
# d26m --> d10p
# b62 --> b62

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b50
b50-{toggle[TOGGLE];}->b50
b50-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->b69
b69-{toggle[TOGGLE];}->b69
b69-{toggle[TOGGLE];}->b69
b69-{toggle[TOGGLE];}->b69
b69-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->b62
b62-{toggle[TOGGLE];}->b62
b62-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->b62
b62-{toggle[TOGGLE];}->b62
b62-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->b62
b62-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->b62
b62-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->b62
b62-{toggle[TOGGLE];}->b62
b62-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->b62
b62-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->b62
b62-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->b62
b62-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b70
b70-{toggle[TOGGLE];}->b70
b70-{explore[EXPLORE];}->b69
b69-{toggle[TOGGLE];}->b69
b69-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->b69
b69-{toggle[TOGGLE];}->b69
b69-{toggle[TOGGLE];}->b69
b69-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b70
b70-{toggle[TOGGLE];}->b70
b70-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->b62
