# Total number of goals covered by this test: 7
# d11m --> d5m
# d5p --> d12m
# d5m --> d5p
# d12m --> d5p
# d5p --> b138
# b138 --> b138
# b138 --> d5p

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b138
b138-{toggle[TOGGLE];}->b138
b138-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d12m
