# Total number of goals covered by this test: 9
# d18p --> d36p
# b30 --> d16p
# d28m --> b30
# d18m --> d18p
# b29 --> b29
# d28m --> d18m
# b30 --> b30
# b29 --> d28m
# d16p --> b29

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->b12
b12-{toggle[TOGGLE];}->b12
b12-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b29
b29-{toggle[TOGGLE];}->b29
b29-{toggle[TOGGLE];}->b29
b29-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b30
b30-{toggle[TOGGLE];}->b30
b30-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d36p
